I
1000 Generated by WorldEditor

115  33.92284194 -118.33165454
120 Linear Feature 126
111  33.92288844 -118.33168494 53
115  33.92284706 -118.33168361
120 Linear Feature 125
111  33.92303375 -118.32862915 53
115  33.92299196 -118.32862626
120 Linear Feature 124
111  33.92301628 -118.32869149 53
115  33.92298203 -118.32865103
120 Linear Feature 123
111  33.92295907 -118.32870966 53
115  33.92295873 -118.32866177
120 Linear Feature 122
111  33.92295119 -118.32883991 53
115  33.92295119 -118.32888078
120 Linear Feature 121
111  33.92300806 -118.32885807 53
115  33.92297346 -118.32889275
120 Linear Feature 120
111  33.92302142 -118.32892082 53
115  33.92298203 -118.32892247
120 Linear Feature 119
111  33.92309152 -118.32748512 53
115  33.92304911 -118.32748293
120 Linear Feature 118
111  33.92306644 -118.32739995 53
115  33.92303726 -118.32743018
120 Linear Feature 117
111  33.92299805 -118.32735709 53
115  33.92299486 -118.32741424
120 Linear Feature 113
111  33.92243770 -118.33037537 102
111  33.92235127 -118.33031502 102
112  33.92230523 -118.33023909  33.92228342 -118.33018458 102
111  33.92229715 -118.33003077 102
111  33.92231169 -118.32972609 102
112  33.92235935 -118.32957423  33.92239651 -118.32953724 102
115  33.92248455 -118.32949344
120 Linear Feature 112
111  33.92245464 -118.33038700 102
111  33.92254847 -118.33045296 102
112  33.92258268 -118.33062964  33.92257486 -118.33080514 102
111  33.92253088 -118.33167087 102
111  33.92247517 -118.33292058 102
111  33.92237954 -118.33494224 102
111  33.92227046 -118.33741074 102
111  33.92215444 -118.33967265 102
111  33.92198918 -118.34299480 102
111  33.92201350 -118.34308362 102
115  33.92206564 -118.34316276
120 Linear Feature 111
111  33.92250156 -118.32949065 102
111  33.92259441 -118.32945060 102
112  33.92263839 -118.32935520  33.92263741 -118.32925626 102
112  33.92265207 -118.32864730  33.92265501 -118.32858605 102
111  33.92268433 -118.32786638 102
115  33.92269606 -118.32763081
120 Linear Feature 109
111  33.92268523 -118.33146639 51
116  33.92262104 -118.33135607  33.92262514 -118.33125991
120 Linear Feature 108
111  33.92268523 -118.33146639 51
116  33.92261154 -118.33157190  33.92260733 -118.33167955
120 Linear Feature 107
111  33.92276688 -118.33147037 51
115  33.92268523 -118.33146639
120 Linear Feature 106
111  33.92289510 -118.33147673 51
115  33.92277322 -118.33147079
120 Linear Feature 105
111  33.92291288 -118.33147526 51
112  33.92303314 -118.33129594  33.92303915 -118.33111011 51
115  33.92306252 -118.33068935
120 Linear Feature 104
111  33.92299733 -118.33215558 51
111  33.92301494 -118.33164904 51
116  33.92291322 -118.33148220  33.92280298 -118.33147080
120 Linear Feature 103
111  33.92276909 -118.33425627 53
115  33.92272946 -118.33425472
120 Linear Feature 102
111  33.92274567 -118.33431676 53
115  33.92272585 -118.33429287
120 Linear Feature 101
111  33.92273795 -118.33459994 53
115  33.92271015 -118.33462537
120 Linear Feature 100
111  33.92274953 -118.33466756 53
115  33.92270964 -118.33466694
120 Linear Feature 99
111  33.92303488 -118.33434185 53
115  33.92307821 -118.33434319
120 Linear Feature 98
111  33.92305330 -118.33440535 53
115  33.92308520 -118.33436576
120 Linear Feature 97
111  33.92310107 -118.33443117 53
115  33.92310345 -118.33438163
120 Linear Feature 96
111  33.92309727 -118.33454831 53
115  33.92309667 -118.33459770
120 Linear Feature 95
111  33.92304483 -118.33456283 53
115  33.92307798 -118.33460206
120 Linear Feature 94
111  33.92301892 -118.33462167 53
115  33.92306593 -118.33462312
120 Linear Feature 93
111  33.92324474 -118.33449413 51
116  33.92330538 -118.33460566  33.92330101 -118.33470057
120 Linear Feature 92
111  33.92324474 -118.33449413 51
116  33.92331640 -118.33437639  33.92332515 -118.33425950
120 Linear Feature 91
111  33.92316244 -118.33449103 51
115  33.92324474 -118.33449413
120 Linear Feature 90
111  33.92303136 -118.33448375 51
115  33.92315479 -118.33449058
120 Linear Feature 89
111  33.92302098 -118.33448615 51
112  33.92289958 -118.33462860  33.92289211 -118.33477271 51
116  33.92286861 -118.33523980  33.92286861 -118.33523852
120 Linear Feature 88
111  33.92302147 -118.33448030 51
112  33.92291239 -118.33428503  33.92291880 -118.33411389 51
115  33.92293686 -118.33374522
120 Linear Feature 87
111  33.92277338 -118.33446360 51
112  33.92287716 -118.33462345  33.92287395 -118.33475856 51
115  33.92285046 -118.33522951
120 Linear Feature 86
111  33.92277191 -118.33445641 51
112  33.92289216 -118.33428083  33.92290098 -118.33410004 51
115  33.92291687 -118.33374548
120 Linear Feature 85
111  33.92248670 -118.33435592 51
116  33.92253385 -118.33444806  33.92258514 -118.33444972
120 Linear Feature 84
111  33.92253385 -118.33444806 51
116  33.92247874 -118.33452613  33.92247451 -118.33460797
120 Linear Feature 83
111  33.92263446 -118.33445030 51
115  33.92275367 -118.33445423
120 Linear Feature 82
111  33.92261867 -118.33444951 51
115  33.92253385 -118.33444806
120 Linear Feature 81
111  33.92316670 -118.33750339 51
116  33.92309576 -118.33759835  33.92303010 -118.33759398
120 Linear Feature 80
111  33.92309576 -118.33759835 51
116  33.92315724 -118.33770197  33.92315226 -118.33780457
120 Linear Feature 79
111  33.92302376 -118.33759507 51
115  33.92309576 -118.33759835
120 Linear Feature 78
111  33.92288836 -118.33758689 51
115  33.92301380 -118.33759234
120 Linear Feature 77
111  33.92262368 -118.33756592 51
112  33.92274532 -118.33740480  33.92275354 -118.33725557 51
115  33.92276285 -118.33700796
120 Linear Feature 76
111  33.92286937 -118.33758088 51
112  33.92276727 -118.33741038  33.92277018 -118.33726537 51
115  33.92278112 -118.33700874
120 Linear Feature 75
111  33.92286864 -118.33759231 51
112  33.92274685 -118.33774699  33.92273955 -118.33789376 51
115  33.92272643 -118.33825849
120 Linear Feature 74
111  33.92262360 -118.33757033 51
112  33.92272934 -118.33774523  33.92272497 -118.33789376 51
115  33.92270747 -118.33825673
120 Linear Feature 73
111  33.92248574 -118.33756142 51
115  33.92261291 -118.33756498
120 Linear Feature 70
111  33.92258859 -118.33747497 53
115  33.92257467 -118.33745708
120 Linear Feature 69
111  33.92261673 -118.33742764 53
115  33.92258117 -118.33742689
120 Linear Feature 68
111  33.92253694 -118.33763676 53
115  33.92253682 -118.33764858
120 Linear Feature 67
111  33.92258178 -118.33765463 53
115  33.92256137 -118.33767438
120 Linear Feature 66
111  33.92260692 -118.33770858 53
115  33.92256539 -118.33770905
120 Linear Feature 65
111  33.92288749 -118.33744867 53
115  33.92293141 -118.33744905
120 Linear Feature 64
111  33.92290203 -118.33751055 53
115  33.92293698 -118.33747477
120 Linear Feature 63
111  33.92295646 -118.33753254 53
115  33.92295708 -118.33748781
120 Linear Feature 62
111  33.92295120 -118.33766150 53
115  33.92295059 -118.33770250
120 Linear Feature 61
111  33.92290450 -118.33767306 53
115  33.92292956 -118.33770623
120 Linear Feature 60
111  33.92287782 -118.33773076 53
115  33.92291837 -118.33773076
120 Linear Feature 57
111  33.92277336 -118.33987538 53
115  33.92281623 -118.33987579
120 Linear Feature 56
111  33.92278527 -118.33994508 53
115  33.92282031 -118.33990490
120 Linear Feature 55
111  33.92284310 -118.33996804 53
115  33.92284481 -118.33991310
120 Linear Feature 54
111  33.92283528 -118.34013409 53
115  33.92283528 -118.34007464
120 Linear Feature 53
111  33.92281555 -118.34013655 53
115  33.92278221 -118.34009432
120 Linear Feature 52
111  33.92276111 -118.34015418 53
115  33.92280738 -118.34015787
120 Linear Feature 51
111  33.92250542 -118.33985185 53
115  33.92246892 -118.33985208
120 Linear Feature 50
111  33.92247897 -118.33990989 53
115  33.92245365 -118.33988067
120 Linear Feature 49
111  33.92242745 -118.33992847 53
115  33.92242830 -118.33988788
120 Linear Feature 48
111  33.92242420 -118.34003678 53
115  33.92242307 -118.34009270
120 Linear Feature 47
111  33.92247958 -118.34006519 53
115  33.92244366 -118.34010578
120 Linear Feature 46
111  33.92249268 -118.34013645 53
115  33.92245713 -118.34013509
120 Linear Feature 42
111  33.92239269 -118.34223147 53
115  33.92234936 -118.34223087
120 Linear Feature 41
111  33.92237725 -118.34216724 53
115  33.92234039 -118.34220806
120 Linear Feature 40
111  33.92232395 -118.34213722 53
115  33.92232146 -118.34219545
120 Linear Feature 39
111  33.92267847 -118.34189624 53
115  33.92271956 -118.34189756
120 Linear Feature 38
111  33.92268833 -118.34196689 53
115  33.92272997 -118.34192397
120 Linear Feature 37
111  33.92274641 -118.34199066 53
115  33.92274860 -118.34193586
120 Linear Feature 36
111  33.92266477 -118.34219404 53
115  33.92270641 -118.34219668
120 Linear Feature 35
111  33.92268559 -118.34213197 53
115  33.92271847 -118.34217291
120 Linear Feature 34
111  33.92273984 -118.34211744 53
115  33.92273874 -118.34216631
120 Linear Feature 33
111  33.92267306 -118.34292369 53
115  33.92263115 -118.34292369
120 Linear Feature 32
111  33.92268092 -118.34294804 53
115  33.92264649 -118.34298728
120 Linear Feature 31
111  33.92270038 -118.34296022 53
115  33.92269926 -118.34300487
120 Linear Feature 30
111  33.92269290 -118.34312258 53
115  33.92269140 -118.34317534
120 Linear Feature 29
111  33.92263826 -118.34313926 53
115  33.92267344 -118.34318436
120 Linear Feature 28
111  33.92261693 -118.34320331 53
115  33.92266034 -118.34320376
120 Linear Feature 24
111  33.92229272 -118.34289031 53
115  33.92226685 -118.34284220
120 Linear Feature 23
111  33.92234052 -118.34282288 53
115  33.92230594 -118.34279713
120 Linear Feature 22
111  33.92236526 -118.34273716 53
115  33.92232534 -118.34273682
120 Linear Feature 21
111  33.92230572 -118.33997884 51
116  33.92222495 -118.33985671  33.92223056 -118.33973990
120 Linear Feature 20
111  33.92235837 -118.33998159 51
111  33.92230572 -118.33997884 51
116  33.92221507 -118.34009252  33.92220967 -118.34021204
120 Linear Feature 19
111  33.92289430 -118.34002192 51
111  33.92282999 -118.34002032 51
116  33.92277792 -118.34000688  33.92275516 -118.33999427
120 Linear Feature 18
111  33.92275766 -118.33999441 51
112  33.92265600 -118.33972117  33.92266482 -118.33949011 51
115  33.92268408 -118.33908214
120 Linear Feature 17
111  33.92250880 -118.33996424 51
112  33.92263671 -118.33972068  33.92264255 -118.33954227 51
115  33.92266399 -118.33907799
120 Linear Feature 16
111  33.92236524 -118.33998233 51
112  33.92246145 -118.33998204  33.92247896 -118.33997853 51
115  33.92249466 -118.33996997
120 Linear Feature 13
111  33.92211985 -118.34215047 51
112  33.92216032 -118.34205763  33.92219525 -118.34202447 51
115  33.92226150 -118.34202230
120 Linear Feature 12
111  33.92226150 -118.34202230 51
116  33.92213637 -118.34182363  33.92214229 -118.34162671
120 Linear Feature 11
111  33.92239375 -118.34201435 51
112  33.92231061 -118.34202402  33.92227194 -118.34202321 51
115  33.92227194 -118.34202321
120 Linear Feature 8
111  33.92349898 -118.34318816 51
111  33.92296326 -118.34318678 51
112  33.92289280 -118.34310515  33.92289814 -118.34302151 51
115  33.92290094 -118.34294427
120 Linear Feature 7
111  33.92348404 -118.34301316 20
115  33.92304092 -118.34301187
120 Linear Feature 6
111  33.92352247 -118.34310194 20
115  33.92302704 -118.34310323
120 Linear Feature 5
111  33.92324273 -118.34363337 20
115  33.92290746 -118.34363466
120 Linear Feature 4
111  33.92324059 -118.34373245 20
115  33.92285941 -118.34373374
120 Linear Feature 3
111  33.92329718 -118.34337345 20
115  33.92296618 -118.34337216
120 Linear Feature 2
111  33.92329753 -118.34328011 20
115  33.92298860 -118.34327952
120 Linear Feature 10
111  33.92241619 -118.34200570 51
112  33.92253973 -118.34180046  33.92254679 -118.34162181 51
115  33.92256267 -118.34125705
120 Linear Feature 9
111  33.92266675 -118.34205022 51
112  33.92256016 -118.34184042  33.92256634 -118.34163934 51
115  33.92258094 -118.34125557
120 Linear Feature 18
111  33.92279650 -118.34205295 51
115  33.92267383 -118.34205145
120 Linear Feature 11
111  33.92221660 -118.34304406 51
112  33.92211931 -118.34301657  33.92209922 -118.34298992 51
116  33.92208389 -118.34286230  33.92208698 -118.34276905
120 Linear Feature 3
111  33.92235062 -118.34316663 53
112  33.92218953 -118.34316045  33.92217196 -118.34316045 53
112  33.92209233 -118.34313033  33.92204780 -118.34310037 53
112  33.92202641 -118.34293133  33.92202851 -118.34281438 53
115  33.92206813 -118.34214301
120 Linear Feature 2
111  33.92239319 -118.34222804 53 102
112  33.92232345 -118.34213775  33.92225068 -118.34213484 53 102
111  33.92221377 -118.34213491 53 102
112  33.92215536 -118.34224386  33.92215295 -118.34234772 53 102
111  33.92213503 -118.34282295 53 102
112  33.92219323 -118.34291337  33.92225525 -118.34291943 53 102
112  33.92232772 -118.34284980  33.92235713 -118.34280031 53 102
115  33.92237133 -118.34270353
120 Linear Feature 45
111  33.92238323 -118.34172003 53
115  33.92241809 -118.34172003
120 Linear Feature 44
111  33.92237326 -118.34178966 53
115  33.92240265 -118.34181127
120 Linear Feature 43
111  33.92233043 -118.34184489 53
115  33.92234786 -118.34187610
120 Linear Feature 1
111  33.92241617 -118.34175303 53 102
112  33.92228496 -118.34189133  33.92216131 -118.34189093
111  33.92228496 -118.34189133
112  33.92228496 -118.34189133  33.92218722 -118.34189147 53 102
116  33.92217701 -118.34180406  33.92217524 -118.34175281
120 Linear Feature 3
111  33.92311102 -118.32723687 51
112  33.92322109 -118.32751821  33.92320859 -118.32773971 51
115  33.92318506 -118.32816235
120 Linear Feature 2
111  33.92296990 -118.32718787 51
116  33.92309762 -118.32722455  33.92313988 -118.32725526
120 Linear Feature 4
111  33.92303505 -118.33433530 53 102
112  33.92305210 -118.33440381  33.92307322 -118.33443318 53 102
111  33.92309840 -118.33443122 53 102
111  33.92318123 -118.33443513 53 102
112  33.92323321 -118.33440773  33.92325189 -118.33438033 53 102
111  33.92325108 -118.33436271 53 102
111  33.92337533 -118.33172212 53 102
112  33.92335786 -118.33165762  33.92333735 -118.33163461 53 102
111  33.92329614 -118.33163405 53 102
111  33.92323271 -118.33163306 53 102
112  33.92318123 -118.33164872  33.92316093 -118.33166633 53 102
115  33.92315931 -118.33171038
120 Linear Feature 3
111  33.92226346 -118.34218227 54
115  33.92227149 -118.34185948
120 Linear Feature 2
111  33.92276682 -118.32763212 51
111  33.92278085 -118.32732701 51
116  33.92295563 -118.32718571  33.92311682 -118.32719904
120 Linear Feature 72
111  33.92239424 -118.33756050 51
116  33.92233809 -118.33747587  33.92234202 -118.33739624
120 Linear Feature 71
111  33.92248043 -118.33756123 51
111  33.92239424 -118.33756050 51
116  33.92232970 -118.33764153  33.92232558 -118.33772497
120 Linear Feature 122
111  33.92272297 -118.32865530 1
112  33.92275067 -118.32873686  33.92278128 -118.32876529 1
115  33.92281221 -118.32876773
120 Linear Feature 121
112  33.92271835 -118.32888025  33.92272114 -118.32875963 1
111  33.92281221 -118.32876773 1
115  33.92302563 -118.32877423
120 Linear Feature 106
111  33.92331559 -118.33123462 54
115  33.92329614 -118.33163405
120 Linear Feature 105
111  33.92316062 -118.33438742 54
115  33.92315743 -118.33459810
120 Linear Feature 104
111  33.92302110 -118.33747890 54
115  33.92301384 -118.33772805
120 Linear Feature 103
111  33.92290252 -118.33993167 54
115  33.92289862 -118.34011203
120 Linear Feature 102
111  33.92280267 -118.34194945 54
115  33.92279774 -118.34215567
120 Linear Feature 2
111  33.92344405 -118.33170298 51
112  33.92337206 -118.33146106  33.92330311 -118.33136988 51
112  33.92318444 -118.33119503  33.92314871 -118.33112260 51
112  33.92308617 -118.33074873  33.92308536 -118.33051580 51
115  33.92308861 -118.33046686
120 Linear Feature 100
111  33.92331640 -118.33437639 51
111  33.92336976 -118.33345403 51
111  33.92341630 -118.33254261 51
111  33.92344506 -118.33177702 51
112  33.92341841 -118.33159810  33.92338424 -118.33152825 51
111  33.92333148 -118.33151238 51
112  33.92313619 -118.33157489  33.92303979 -118.33166974 51
111  33.92303484 -118.33176642 51
111  33.92302038 -118.33203604 51
115  33.92301252 -118.33215913
120 Linear Feature 95
111  33.92313442 -118.34012508 53
111  33.92301946 -118.34247835 53
115  33.92299071 -118.34304956
120 Linear Feature 94
111  33.92337531 -118.33487302 53
111  33.92328078 -118.33690956 53
111  33.92321602 -118.33822936 53
111  33.92315467 -118.33957914 53
115  33.92313422 -118.34012568
120 Linear Feature 137
111  33.92319704 -118.33102637 53
115  33.92323169 -118.33102747
120 Linear Feature 136
111  33.92321254 -118.33111813 53
115  33.92325130 -118.33109780
120 Linear Feature 93
111  33.92319616 -118.33102544 53 102
112  33.92324030 -118.33117398  33.92329212 -118.33126226 53 102
111  33.92344129 -118.33143744 53 102
112  33.92350682 -118.33157932  33.92352647 -118.33168052 53 102
111  33.92352396 -118.33172712 53 102
111  33.92349033 -118.33245468 53 102
115  33.92337487 -118.33487276
120 Linear Feature 90
111  33.92288737 -118.33744877 53 102
112  33.92290331 -118.33751126  33.92291840 -118.33753308 53 102
111  33.92294004 -118.33753241 53 102
111  33.92304562 -118.33753550 53 102
112  33.92308717 -118.33752193  33.92310271 -118.33750521 53 102
111  33.92310316 -118.33748286 53 102
111  33.92323739 -118.33464669 53 102
112  33.92322714 -118.33458239  33.92321311 -118.33455077 53 102
111  33.92317665 -118.33455172 53 102
111  33.92309398 -118.33454730 53 102
112  33.92304701 -118.33456094  33.92302871 -118.33457565 53 102
115  33.92302135 -118.33460656
120 Linear Feature 88
111  33.92277180 -118.33988825 53 102
112  33.92278653 -118.33994746  33.92280143 -118.33996746 53 102
111  33.92282634 -118.33996791 53 102
111  33.92292990 -118.33997112 53 102
112  33.92297037 -118.33995270  33.92298702 -118.33993345 53 102
111  33.92298601 -118.33990661 53 102
111  33.92300775 -118.33943570 53 102
111  33.92309138 -118.33770977 53 102
112  33.92307680 -118.33767342  33.92306277 -118.33766008 53 102
111  33.92303982 -118.33766307 53 102
111  33.92293419 -118.33765972 53 102
112  33.92289313 -118.33768244  33.92287492 -118.33770404 53 102
115  33.92287646 -118.33775013
120 Linear Feature 87
111  33.92267756 -118.34192256 53 102
112  33.92269101 -118.34197280  33.92270569 -118.34198968 53 102
111  33.92272084 -118.34198991 53 102
111  33.92276519 -118.34199226 53 102
111  33.92284076 -118.34199349 53 102
112  33.92287408 -118.34197565  33.92288774 -118.34195671 53 102
111  33.92288844 -118.34193727 53 102
111  33.92289521 -118.34183565 53 102
111  33.92297095 -118.34025932 53 102
111  33.92297482 -118.34013091 53 102
112  33.92292538 -118.34007721  33.92288278 -118.34007561 53 102
111  33.92282470 -118.34007320 53 102
112  33.92278500 -118.34009138  33.92276170 -118.34011223 53 102
115  33.92276155 -118.34015083
120 Linear Feature 86
111  33.92263134 -118.34294264 53 102
112  33.92264436 -118.34298459  33.92266061 -118.34300560 53 102
111  33.92267801 -118.34300338 53 102
111  33.92277335 -118.34300611 53 102
112  33.92281996 -118.34299631  33.92283701 -118.34298358 53 102
111  33.92284129 -118.34295091 53 102
111  33.92287764 -118.34218362 53 102
112  33.92286644 -118.34213550  33.92285343 -118.34211683 53 102
111  33.92283589 -118.34211933 53 102
111  33.92272154 -118.34211553 53 102
112  33.92268578 -118.34213207  33.92267314 -118.34214689 53 102
115  33.92266531 -118.34218641
120 Linear Feature 10
111  33.92252188 -118.32941743 1
115  33.92252824 -118.32878470
120 Linear Feature 61
111  33.92296059 -118.32740952 54
115  33.92297811 -118.32698409
120 Linear Feature 60
111  33.92288622 -118.32888495 4
115  33.92289483 -118.32865623
120 Linear Feature 59
111  33.92276724 -118.33159580 4
115  33.92277111 -118.33134879
120 Linear Feature 58
111  33.92262468 -118.33456210 4
115  33.92262900 -118.33433018
120 Linear Feature 57
111  33.92288907 -118.33168204 53 102
112  33.92287341 -118.33162146  33.92285944 -118.33159876 53 102
111  33.92282734 -118.33159731 53 102
111  33.92277453 -118.33159360 53 102
112  33.92269924 -118.33160760  33.92267554 -118.33162737 53 102
111  33.92266866 -118.33165974 53 102
111  33.92264883 -118.33194405 53 102
111  33.92262243 -118.33240382 53 102
111  33.92259582 -118.33296309 53 102
111  33.92253883 -118.33424561 53 102
112  33.92255249 -118.33430524  33.92256785 -118.33432824 53 102
111  33.92258622 -118.33432809 53 102
111  33.92269231 -118.33433152 53 102
112  33.92274925 -118.33431196  33.92276834 -118.33428595 53 102
115  33.92276915 -118.33425154
120 Linear Feature 56
111  33.92248211 -118.33763498 4
115  33.92248309 -118.33748759
120 Linear Feature 55
111  33.92274926 -118.33467157 53 102
112  33.92273393 -118.33459374  33.92271390 -118.33456398 53 102
111  33.92267954 -118.33456422 53 102
111  33.92258301 -118.33456173 53 102
112  33.92252998 -118.33458223  33.92251381 -118.33460075 53 102
111  33.92251071 -118.33464532 53 102
111  33.92249301 -118.33514850 53 102
111  33.92238848 -118.33741157 53 102
112  33.92240146 -118.33747625  33.92241773 -118.33749360 53 102
111  33.92244230 -118.33749033 53 102
111  33.92256039 -118.33748862 53 102
112  33.92260306 -118.33745677  33.92262579 -118.33742052 53 102
115  33.92262177 -118.33739132
120 Linear Feature 54
111  33.92235963 -118.34008838 54
115  33.92236479 -118.33988378
120 Linear Feature 27
111  33.92228168 -118.34316349 53
115  33.92227836 -118.34321524
120 Linear Feature 26
111  33.92231056 -118.34316503 53
115  33.92230775 -118.34321494
120 Linear Feature 25
111  33.92234143 -118.34316652 53
115  33.92233892 -118.34321938
120 Linear Feature 47
111  33.92221373 -118.34322278 54
115  33.92223118 -118.34287070
120 Linear Feature 44
111  33.92249188 -118.34015960 53 102
112  33.92247568 -118.34006051  33.92245285 -118.34003080 53 102
111  33.92242729 -118.34003638 53 102
111  33.92237252 -118.34003502 53 102
111  33.92231457 -118.34003543 53 102
112  33.92227460 -118.34005543  33.92226228 -118.34007523 53 102
111  33.92225908 -118.34010733 53 102
111  33.92221001 -118.34116971 53 102
115  33.92217701 -118.34180406
120 Linear Feature 43
111  33.92213637 -118.34182363 51
115  33.92208389 -118.34286230
120 Linear Feature 42
111  33.92206813 -118.34214301 59
115  33.92210531 -118.34130403
120 Linear Feature 38
111  33.92235339 -118.33717502 51
111  33.92226346 -118.33894207 51
111  33.92221018 -118.34021120 51
115  33.92213637 -118.34182363
120 Linear Feature 37
111  33.92244920 -118.33033992 59
112  33.92258881 -118.33044704  33.92261882 -118.33047257 59
111  33.92261351 -118.33052874 59
111  33.92253248 -118.33223536 59
111  33.92243462 -118.33426923 59
111  33.92228571 -118.33747894 59
115  33.92210531 -118.34130403
120 Linear Feature 36
111  33.92245428 -118.33026175 51
112  33.92237593 -118.33014935  33.92237593 -118.33008661 51
111  33.92239632 -118.32974546 51
112  33.92242237 -118.32966035  33.92244884 -118.32961888 51
115  33.92248639 -118.32960327
120 Linear Feature 35
111  33.92266411 -118.33048784 51
112  33.92262467 -118.33038455  33.92258097 -118.33035277 51
115  33.92245428 -118.33026175
120 Linear Feature 34
111  33.92270808 -118.32944651 1
112  33.92264553 -118.32953152  33.92258466 -118.32955767 1
115  33.92248639 -118.32960327
120 Linear Feature 33
111  33.92249010 -118.32952861 58
111  33.92242291 -118.32955798 58
112  33.92234526 -118.32967796  33.92234085 -118.32973858 58
112  33.92232261 -118.33017517  33.92231997 -118.33027407 58
115  33.92244920 -118.33033992
120 Linear Feature 13
111  33.92235339 -118.33717502 51
111  33.92245188 -118.33510490 51
111  33.92252872 -118.33344957 51
111  33.92263847 -118.33096056 51
115  33.92266409 -118.33048834
120 Linear Feature 10
111  33.92251349 -118.34229933 51
111  33.92249010 -118.34282080 51
112  33.92229519 -118.34304278  33.92211099 -118.34303103
111  33.92229519 -118.34304278
112  33.92229519 -118.34304278  33.92226302 -118.34304278 51
115  33.92222891 -118.34304395
120 Linear Feature 9
111  33.92261410 -118.34305710 51
112  33.92250507 -118.34281964  33.92251508 -118.34256952 51
115  33.92252658 -118.34236762
120 Linear Feature 59
111  33.92297920 -118.34002743 51
116  33.92303938 -118.34012553  33.92303597 -118.34020753
120 Linear Feature 58
111  33.92290799 -118.34002392 51
111  33.92297920 -118.34002743 51
116  33.92304748 -118.33994076  33.92305147 -118.33985431
120 Linear Feature 15
111  33.92331640 -118.33437639 51
111  33.92314341 -118.33799125 51
111  33.92311959 -118.33845505 51
111  33.92305294 -118.33982235 51
111  33.92301320 -118.34069594 51
115  33.92293794 -118.34216138
120 Linear Feature 29
111  33.92272313 -118.32740539 58
111  33.92271914 -118.32754211 58
111  33.92270752 -118.32787120 58
111  33.92266877 -118.32868575 58
111  33.92265964 -118.32933708 58
112  33.92260514 -118.32947844  33.92255043 -118.32949759 58
115  33.92249010 -118.32952861
120 Linear Feature 28
111  33.92276682 -118.32763212 1
111  33.92272322 -118.32863226 1
111  33.92271975 -118.32878848 1
111  33.92271619 -118.32901896 1
111  33.92270551 -118.32958472 1
111  33.92267464 -118.33030286 1
115  33.92266411 -118.33048784
120 Linear Feature 27
111  33.92309180 -118.32748771 53 102
112  33.92297326 -118.32735351  33.92284685 -118.32734851 53 102
111  33.92282539 -118.32746893 53 102
111  33.92281574 -118.32758044 53 102
111  33.92278087 -118.32863190 53 102
112  33.92279800 -118.32868326  33.92281586 -118.32870441 53 102
111  33.92283397 -118.32870478 53 102
111  33.92297411 -118.32871130 53 102
112  33.92301629 -118.32869031  33.92303673 -118.32866834 53 102
115  33.92303524 -118.32864212
120 Linear Feature 26
111  33.92291627 -118.32702643 51 102
111  33.92309785 -118.32703629 51 102
115  33.92311419 -118.32703654
120 Linear Feature 116
111  33.92300927 -118.32703122 53
115  33.92301107 -118.32697880
120 Linear Feature 115
111  33.92306126 -118.32703401 53
115  33.92306332 -118.32698159
120 Linear Feature 114
111  33.92310759 -118.32703711 53
115  33.92310965 -118.32699028
120 Linear Feature 25
111  33.92272313 -118.32740539 58
111  33.92273743 -118.32717597 58
112  33.92278693 -118.32705956  33.92283545 -118.32702252 58
115  33.92291627 -118.32702643
120 Linear Feature 6
111  33.92189671 -118.34358349 20
111  33.92190911 -118.34248573 20
111  33.92195651 -118.34152488 20
111  33.92208085 -118.33886443 20
111  33.92211533 -118.33812350 20
111  33.92214176 -118.33756511 20
111  33.92217213 -118.33696011 20
111  33.92223482 -118.33566312 20
111  33.92223891 -118.33555386 20
111  33.92223780 -118.33550175 20
111  33.92223225 -118.33545766 20
111  33.92222781 -118.33540154 20
111  33.92221894 -118.33533206 20
111  33.92221452 -118.33528396 20
111  33.92221561 -118.33522384 20
111  33.92221561 -118.33515836 20
111  33.92224981 -118.33443685 20
111  33.92226100 -118.33417087 20
111  33.92226685 -118.33405384 20
111  33.92226806 -118.33401121 20
111  33.92225953 -118.33398476 20
111  33.92225222 -118.33396565 20
111  33.92224002 -118.33394948 20
111  33.92220342 -118.33394654 20
115  33.92214186 -118.33394026
120 Linear Feature 9
111  33.92214414 -118.33388655 20
111  33.92224486 -118.33389066 20
111  33.92225453 -118.33388038 20
111  33.92226419 -118.33386666 20
111  33.92226875 -118.33385226 20
111  33.92227217 -118.33383924 20
111  33.92227614 -118.33381044 20
111  33.92228127 -118.33375284 20
111  33.92230358 -118.33322270 20
111  33.92234153 -118.33248982 20
111  33.92239680 -118.33154225 20
111  33.92242467 -118.33086560 20
111  33.92242100 -118.33082297 20
111  33.92241002 -118.33078917 20
111  33.92237344 -118.33066718 20
111  33.92230515 -118.33053784 20
111  33.92224160 -118.33041575 20
111  33.92221049 -118.33034324 20
111  33.92219386 -118.33027911 20
111  33.92219163 -118.33020963 20
111  33.92219496 -118.33009289 20
111  33.92223691 -118.32912830 20
111  33.92224498 -118.32905299 20
111  33.92225707 -118.32899712 20
111  33.92227925 -118.32892545 20
111  33.92231049 -118.32883678 20
111  33.92234377 -118.32876997 20
111  33.92237500 -118.32870979 20
111  33.92238784 -118.32867335 20
111  33.92239425 -118.32864133 20
115  33.92239609 -118.32862807
120 Linear Feature 8
111  33.92199458 -118.34214561 20
111  33.92202870 -118.34137969 20
111  33.92212097 -118.33896934 20
111  33.92221318 -118.33704666 20
111  33.92228291 -118.33551689 20
111  33.92227995 -118.33547421 20
111  33.92227566 -118.33543023 20
